Virtual User Script started at: 26.07.2022 12:33:29	[MsgId: MMSG-15967]
..\\Parametres\\common_lib.h(21):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
..\\Parametres\\common_lib.h(21):     N: none}\n
..\\Parametres\\common_lib.h(21):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
..\\Parametres\\common_lib.h(21):     CORATION: underline}\n
..\\Parametres\\common_lib.h(21):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#e0e7f1">\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <BR/>\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     <table border="0">\n
..\\Parametres\\common_lib.h(21):     <tr><td></td></tr>\n
..\\Parametres\\common_lib.h(21):     <TR><TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     <TR><TD>\n
..\\Parametres\\common_lib.h(21):     <blockquote>\n
..\\Parametres\\common_lib.h(21):     <H1><b>Web Tours</b></H1>\n
..\\Parametres\\common_lib.h(21):     Welcome to the Web Tours site.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To make reservations,please enter your account information to the left.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     If you haven't registered yet, <A href="/cgi-bin/login.pl?username=&amp;password=&amp;getI
..\\Parametres\\common_lib.h(21):     nfo=true" ><B>sign up now</B></A> to get access to all our resources.\n
..\\Parametres\\common_lib.h(21):     <br/>\n
..\\Parametres\\common_lib.h(21):     To configure the server options, use <A href="/cgi-bin/admin.pl" target="body" ><b>adminis
..\\Parametres\\common_lib.h(21):     tration</b></A> link.\n
..\\Parametres\\common_lib.h(21):     <br/><br/><br/><br/><br/><br/>\n
..\\Parametres\\common_lib.h(21):     <br/><small>\n
..\\Parametres\\common_lib.h(21):     This product uses parts of the SMT Kernel, Copyright (c) 1991-99 <A href="http://www.imati
..\\Parametres\\common_lib.h(21):     x.com" target="new"><B><small>iMatix Corporation</small></B></A> \n
..\\Parametres\\common_lib.h(21):     </small>\n
..\\Parametres\\common_lib.h(21):     </blockquote></TD>\n
..\\Parametres\\common_lib.h(21):     <TD></TD></TR>\n
..\\Parametres\\common_lib.h(21):     </table>\n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </HTML>\n
..\\Parametres\\common_lib.h(21): t=333ms: Request done "http://localhost:1080/WebTours/home.html"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Request URL"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=384ms: 255-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Expires: Mon, 25 Jul 2022 08:33:29 GMT\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Transfer-Encoding: chunked\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: text/html; charset=ISO-8859-1\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=385ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     5d2\r\n
..\\Parametres\\common_lib.h(21): t=385ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=385ms: 1490-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     <!DOCTYPE html\n
..\\Parametres\\common_lib.h(21):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
..\\Parametres\\common_lib.h(21):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
..\\Parametres\\common_lib.h(21):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
..\\Parametres\\common_lib.h(21):     <head>\n
..\\Parametres\\common_lib.h(21):     <title>Web Tours Navigation Bar</title>\n
..\\Parametres\\common_lib.h(21):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
..\\Parametres\\common_lib.h(21):     </head>\n
..\\Parametres\\common_lib.h(21):     <body bgcolor="#E0E7F1">\n
..\\Parametres\\common_lib.h(21):     <style>\n
..\\Parametres\\common_lib.h(21):     blockquote {font-family: tahoma; font-size : 10pt}\n
..\\Parametres\\common_lib.h(21):     H1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
..\\Parametres\\common_lib.h(21):     H3 {font-family: tahoma; font-size : 10pt; color: black}\n
..\\Parametres\\common_lib.h(21):     small {font-family: tahoma; font-size : 8pt}\n
..\\Parametres\\common_lib.h(21):     </style>\n
..\\Parametres\\common_lib.h(21):     <form method="post" action="/cgi-bin/login.pl" target="body">\n
..\\Parametres\\common_lib.h(21):     <input type="hidden" name="userSession" value="134372.167598218zQVVHzipDHAiDDDDtVtHApzVAcc
..\\Parametres\\common_lib.h(21):     f"/>\n
..\\Parametres\\common_lib.h(21):     <table border="0"><tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Username</small></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="text" name="username" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><small>&nbsp;Password</small></td>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="password" name="password" value="" size="14" maxlength="14"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td>\n
..\\Parametres\\common_lib.h(21):     <td><input type="image" name="login" value="Login" alt="Login" border="1" \n
..\\Parametres\\common_lib.h(21):     src="/WebTours/images/mer_login.gif"/></td></tr>\n
..\\Parametres\\common_lib.h(21):     <tr><td>&nbsp;</td><td>&nbsp;</td></tr>\n
..\\Parametres\\common_lib.h(21):     </table><input type="hidden" name="JSFormSubmit" value="off"/>\n
..\\Parametres\\common_lib.h(21):     </form>\n
..\\Parametres\\common_lib.h(21):     \n
..\\Parametres\\common_lib.h(21):     </body>\n
..\\Parametres\\common_lib.h(21):     </html>\n
..\\Parametres\\common_lib.h(21): Found resource "http://localhost:1080/WebTours/images/mer_login.gif" in HTML "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26659]
..\\Parametres\\common_lib.h(21): t=387ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=387ms: 335-byte request headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     GET /WebTours/images/mer_login.gif HTTP/1.1\r\n
..\\Parametres\\common_lib.h(21):     Referer: http://localhost:1080/cgi-bin/nav.pl?in=home\r\n
..\\Parametres\\common_lib.h(21):     DNT: 1\r\n
..\\Parametres\\common_lib.h(21):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
..\\Parametres\\common_lib.h(21):     Accept-Encoding: gzip, deflate\r\n
..\\Parametres\\common_lib.h(21):     Accept-Language: ru-RU\r\n
..\\Parametres\\common_lib.h(21):     Accept: */*\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Host: localhost:1080\r\n
..\\Parametres\\common_lib.h(21):     Cookie: MSO=SID&1658824409\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=388ms: 298-byte response headers for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21):     HTTP/1.1 200 OK\r\n
..\\Parametres\\common_lib.h(21):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
..\\Parametres\\common_lib.h(21):     Server: Apache/2.2.21 (Win32)\r\n
..\\Parametres\\common_lib.h(21):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
..\\Parametres\\common_lib.h(21):     ETag: "9400000004ecc4-2a7-4b654c0620500"\r\n
..\\Parametres\\common_lib.h(21):     Accept-Ranges: bytes\r\n
..\\Parametres\\common_lib.h(21):     Content-Length: 679\r\n
..\\Parametres\\common_lib.h(21):     Keep-Alive: timeout=5, max=98\r\n
..\\Parametres\\common_lib.h(21):     Connection: Keep-Alive\r\n
..\\Parametres\\common_lib.h(21):     Content-Type: image/gif\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=389ms: 679-byte response body for "http://localhost:1080/WebTours/images/mer_login.gif" (RelFrameId=, Internal ID=8)
..\\Parametres\\common_lib.h(21): t=390ms: Request done "http://localhost:1080/WebTours/images/mer_login.gif"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Search registration for "userSession" parameter is filtered by "Content Type"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): t=390ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?in=home" (RelFrameId=1.2.1, Internal ID=6)
..\\Parametres\\common_lib.h(21):     0\r\n
..\\Parametres\\common_lib.h(21):     \r\n
..\\Parametres\\common_lib.h(21): t=390ms: Request done "http://localhost:1080/cgi-bin/nav.pl?in=home"  	[MsgId: MMSG-26000]
..\\Parametres\\common_lib.h(21): Notify: Saving Parameter "userSession = 134372.167598218zQVVHzipDHAiDDDDtVtHApzVAccf".	[MsgId: MMSG-13798]
..\\Parametres\\common_lib.h(21): Registered web_reg_find successful for "Text=Welcome to the Web Tours site" (count=1)  	[MsgId: MMSG-26364]
..\\Parametres\\common_lib.h(21): web_url("WebTours") was successful, 10080 body bytes, 2378 header bytes, 24 chunking overhead bytes  	[MsgId: MMSG-26385]
..\\Parametres\\common_lib.h(31): web_set_sockets_option started  	[MsgId: MMSG-26355]
..\\Parametres\\common_lib.h(31): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
..\\Parametres\\common_lib.h(33): Notify: Transaction "homePage" ended with a "Pass" status (Duration: 0,1546 Wasted Time: 0,0143).	[MsgId: MMSG-16871]
Action.c(9): Notify: Transaction "clickToRegProfile" started.	[MsgId: MMSG-16999]
Action.c(11): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(11): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(13): Notify: Parameter Substitution: parameter "Username" =  "jojo"	[MsgId: MMSG-13992]
Action.c(13): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(13): Notify: Saving Parameter "Login = jojo482544".	[MsgId: MMSG-13798]
Action.c(14): Notify: Next row for parameter Password = 1 [table  = Password].	[MsgId: MMSG-13876]
Action.c(14): Notify: Parameter Substitution: parameter "Password" =  "bean"	[MsgId: MMSG-13992]
Action.c(14): Notify: Saving Parameter "Pass = bean".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean4825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean4825448"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean48254484825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean48254484825448"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean482544848254484825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544482544482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean482544848254484825448"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean4825448482544848254484825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544482544482544482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean4825448482544848254484825448"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean48254484825448482544848254484825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544482544482544482544482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean48254484825448482544848254484825448"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean482544848254484825448482544848254484825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "Login" =  "jojo482544482544482544482544482544482544482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(17): Notify: Saving Parameter "Login = jojo482544482544482544482544482544482544482544482544".	[MsgId: MMSG-13798]
Action.c(18): Notify: Parameter Substitution: parameter "Pass" =  "bean482544848254484825448482544848254484825448"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RandomLetter" =  "482544"	[MsgId: MMSG-13992]
Action.c(18): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(18): Notify: Saving Parameter "Pass = bean4825448482544848254484825448482544848254484825448".	[MsgId: MMSG-13798]
Action.c(16): Notify: Parameter Substitution: parameter "RndNumber" =  "8"	[MsgId: MMSG-13992]
Action.c(21): web_add_header("DNT") started  	[MsgId: MMSG-26355]
Action.c(21): An unrecognized header ("DNT") is being added  	[MsgId: MMSG-26595]
Action.c(21): "DNT: 1" header registered for adding to requests from the immediately following Action function  	[MsgId: MMSG-26506]
Action.c(21): web_add_header("DNT") was successful  	[MsgId: MMSG-26392]
Action.c(24): web_url("login.pl") started  	[MsgId: MMSG-26355]
Action.c(24): t=407ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=407ms: 351-byte request headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     GET /cgi-bin/login.pl?username=&password=&getInfo=true HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/WebTours/home.html\r\n
Action.c(24):     DNT: 1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1658824409\r\n
Action.c(24):     \r\n
Action.c(24): t=530ms: 228-byte response headers for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Expires: 5s\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Transfer-Encoding: chunked\r\n
Action.c(24):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(24):     \r\n
Action.c(24): t=530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     97d\r\n
Action.c(24): t=530ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     \r\n
Action.c(24): t=530ms: 2429-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=9)
Action.c(24):     <!DOCTYPE html\n
Action.c(24):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(24):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(24):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(24):     <head>\n
Action.c(24):     <title>User Information</title>\n
Action.c(24):     <script src="/WebTours/profileValidate.js" type="text/JavaScript"></script>\n
Action.c(24):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(24):     </head>\n
Action.c(24):     <body bgcolor="#E0E7F1">\n
Action.c(24):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(24):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(24):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(24):     }</style><BR/><center><H1><b><font color="#003366">Customer Profile</font></b></H1></cente
Action.c(24):     r><blockquote><tr><td><B>First time registering? Please complete the form below.</B><BR/>P
Action.c(24):     lease choose a username and password combination for your account.<BR/>We'd also like some
Action.c(24):      additional contact information for yourself. We'll use it as default shipping and billing
Action.c(24):      information when making all your travel arrangements.<P><tr><td align=center><form method
Action.c(24):     ="post" action="login.pl" enctype="application/x-www-form-urlencoded" target="info" onsubm
Action.c(24):     it>\n
Action.c(24):     <table><tr><td align="left"><blockquote>Username : </td> <td align="left"><input type="tex
Action.c(24):     t" name="username"  size="20" /></td></tr> <tr><td align="left"><blockquote>Password : </t
Action.c(24):     d> <td align="left"><input type="password" name="password"  size="20" /></td></tr> <tr><td
Action.c(24):      align="left"><blockquote>Confirm : </td> <td align="left"><input type="password" name="pa
Action.c(24):     sswordConfirm"  size="20" /></td></tr> <tr><td> </td></tr> <tr><td align="left"><blockquot
Action.c(24):     e>First Name : </td> <td align="left"><input type="text" name="firstName"  size="20" /></t
Action.c(24):     d></tr> <tr><td align="left"><blockquote>Last Name : </td> <td align="left"><input type="t
Action.c(24):     ext" name="lastName"  size="20" /></td></tr> <tr><td align="left"><blockquote>Street Addre
Action.c(24):     ss : </td> <td align="left"><input type="text" name="address1"  size="30" /></td></tr> <tr
Action.c(24):     ><td align="left"><blockquote>City/State/Zip : </td> <td align="left"><input type="text" n
Action.c(24):     ame="address2"  size="30" /></td></tr> <tr><td align="left">&nbsp;</td> <td align="right">
Action.c(24):     &nbsp;</td></tr> <tr><td align="center" colspan="2"><input type="image" name="register" sr
Action.c(24):     c="/WebTours/images/button_next.gif" border="0" /></td></tr></table></form></table></block
Action.c(24):     quote>\n
Action.c(24):     </body>\n
Action.c(24):     </html>\n
Action.c(24): Found resource "http://localhost:1080/WebTours/profileValidate.js" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(24): Found resource "http://localhost:1080/WebTours/images/button_next.gif" in HTML "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26659]
Action.c(24): t=532ms: Already connected [1] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=532ms: 360-byte request headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     GET /WebTours/profileValidate.js HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(24):     DNT: 1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1658824409\r\n
Action.c(24):     \r\n
Action.c(24): t=533ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(24): t=533ms: 364-byte request headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24):     GET /WebTours/images/button_next.gif HTTP/1.1\r\n
Action.c(24):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(24):     DNT: 1\r\n
Action.c(24):     User-Agent: Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(24):     Accept-Encoding: gzip, deflate\r\n
Action.c(24):     Accept-Language: ru-RU\r\n
Action.c(24):     Accept: */*\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Host: localhost:1080\r\n
Action.c(24):     Cookie: MSO=SID&1658824409\r\n
Action.c(24):     \r\n
Action.c(24): t=535ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Thu, 12 Jan 2012 13:30:28 GMT\r\n
Action.c(24):     ETag: "2800000004e5e1-2f6-4b654c0620500"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 758\r\n
Action.c(24):     Keep-Alive: timeout=5, max=99\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: image/gif\r\n
Action.c(24):     \r\n
Action.c(24): t=536ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=11)
Action.c(24): t=536ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(24): t=536ms: 314-byte response headers for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     HTTP/1.1 200 OK\r\n
Action.c(24):     Date: Tue, 26 Jul 2022 08:33:29 GMT\r\n
Action.c(24):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(24):     Last-Modified: Sun, 22 Apr 2012 14:28:18 GMT\r\n
Action.c(24):     ETag: "4900000004f187-2c18-4be45552ee480"\r\n
Action.c(24):     Accept-Ranges: bytes\r\n
Action.c(24):     Content-Length: 11288\r\n
Action.c(24):     Keep-Alive: timeout=5, max=97\r\n
Action.c(24):     Connection: Keep-Alive\r\n
Action.c(24):     Content-Type: application/javascript\r\n
Action.c(24):     \r\n
Action.c(24): t=537ms: 11288-byte response body for "http://localhost:1080/WebTours/profileValidate.js" (RelFrameId=, Internal ID=10)
Action.c(24):     // check for IE3\n
